Transfer info
 q[13299] 2.424424
 q[13300] 2.424608
 q[13301] 2.424793
 q[13302] 2.424977
 q[13303] 2.425162
 q[13304] 2.425346
 q[13305] 2.425530
 q[13306] 2.425715
 q[13307] 2.425899
 q[13308] 2.426084
 q[13309] 2.426268
 q[13310] 2.426452
 q[13311] 2.426637
 q[13312] 2.426821
 q[13313] 2.427006
 q[13314] 2.427190
 q[13315] 2.427375
 q[13316] 2.427559
 q[13317] 2.427743
 q[13318] 2.427928
 q[13319] 2.428112
 q[13320] 2.428297
 q[13321] 2.428481
 q[13322] 2.428665
 q[13323] 2.428850
 q[13324] 2.429034
 q[13325] 2.429219
 q[13326] 2.429403
 q[13327] 2.429587
 q[13328] 2.429772
 q[13329] 2.429956
 q[13330] 2.430141
 q[13331] 2.430325
 q[13332] 2.430510
 q[13333] 2.430694
 q[13334] 2.430878
 q[13335] 2.431063
 q[13336] 2.431247
 q[13337] 2.431432
 q[13338] 2.431616
 q[13339] 2.431800
 q[13340] 2.431985
 q[13341] 2.432169
 q[13342] 2.432354
 q[13343] 2.432538
 q[13344] 2.432723
 q[13345] 2.432907
 q[13346] 2.433091
 q[13347] 2.433276
 q[13348] 2.433460
 q[13349] 2.433645
 q[13350] 2.433829
 q[13351] 2.434013
 q[13352] 2.434198
 q[13353] 2.434382
 q[13354] 2.434567
 q[13355] 2.434751
 q[13356] 2.434935
 q[13357] 2.435120
 q[13358] 2.435304
 q[13359] 2.435489
 q[13360] 2.435673
 q[13361] 2.435858
 q[13362] 2.436042
 q[13363] 2.436226
 q[13364] 2.436411
 q[13365] 2.436595
 q[13366] 2.436780
 q[13367] 2.436964
 q[13368] 2.437148
 q[13369] 2.437333
 q[13370] 2.437517
 q[13371] 2.437702
 q[13372] 2.437886
 q[13373] 2.438071
 q[13374] 2.438255
 q[13375] 2.438439
 q[13376] 2.438624
 q[13377] 2.438808
 q[13378] 2.438993
 q[13379] 2.439177
 q[13380] 2.439361
 q[13381] 2.439546
 q[13382] 2.439730
 q[13383] 2.439915
 q[13384] 2.440099
 q[13385] 2.440283
 q[13386] 2.440468
 q[13387] 2.440652
 q[13388] 2.440837
 q[13389] 2.441021
 q[13390] 2.441206
 q[13391] 2.441390
 q[13392] 2.441574
 q[13393] 2.441759
 q[13394] 2.441943
 q[13395] 2.442128
 q[13396] 2.442312
 q[13397] 2.442496
 q[13398] 2.442681
 q[13399] 2.442865
 q[13400] 2.443050
 q[13401] 2.443234
 q[13402] 2.443419
 q[13403] 2.443603
 q[13404] 2.443787
 q[13405] 2.443972
 q[13406] 2.444156
 q[13407] 2.444341
 q[13408] 2.444525
 q[13409] 2.444709
 q[13410] 2.444894
 q[13411] 2.445078
 q[13412] 2.445263
 q[13413] 2.445447
 q[13414] 2.445632
 q[13415] 2.445816
 q[13416] 2.446000
 q[13417] 2.446185
 q[13418] 2.446369
 q[13419] 2.446554
 q[13420] 2.446738
 q[13421] 2.446922
 q[13422] 2.447107
 q[13423] 2.447291
 q[13424] 2.447476
 q[13425] 2.447660
 q[13426] 2.447845
 q[13427] 2.448029
 q[13428] 2.448213
 q[13429] 2.448398
 q[13430] 2.448582
 q[13431] 2.448767
 q[13432] 2.448951
 q[13433] 2.449135
 q[13434] 2.449320
 q[13435] 2.449504
 q[13436] 2.449689
 q[13437] 2.449873
 q[13438] 2.450057
 q[13439] 2.450242
 q[13440] 2.450426
 q[13441] 2.450611
 q[13442] 2.450795
 q[13443] 2.450980
 q[13444] 2.451164
 q[13445] 2.451348
 q[13446] 2.451533
 q[13447] 2.451717
 q[13448] 2.451902
 q[13449] 2.452086
 q[13450] 2.452270
 q[13451] 2.452455
 q[13452] 2.452639
 q[13453] 2.452824
 q[13454] 2.453008
 q[13455] 2.453193
 q[13456] 2.453377
 q[13457] 2.453561
 q[13458] 2.453746
 q[13459] 2.453930
 q[13460] 2.454115
 q[13461] 2.454299
 q[13462] 2.454483
 q[13463] 2.454668
 q[13464] 2.454852
 q[13465] 2.455037
 q[13466] 2.455221
 q[13467] 2.455406
 q[13468] 2.455590
 q[13469] 2.455774
 q[13470] 2.455959
 q[13471] 2.456143
 q[13472] 2.456328
 q[13473] 2.456512
 q[13474] 2.456696
 q[13475] 2.456881
 q[13476] 2.457065
 q[13477] 2.457250
 q[13478] 2.457434
 q[13479] 2.457619
 q[13480] 2.457803
 q[13481] 2.457987
 q[13482] 2.458172
 q[13483] 2.458356
 q[13484] 2.458541
 q[13485] 2.458725
 q[13486] 2.458909
 q[13487] 2.459094
 q[13488] 2.459278
 q[13489] 2.459463
 q[13490] 2.459647
 q[13491] 2.459832
 q[13492] 2.460016
 q[13493] 2.460200
 q[13494] 2.460385
 q[13495] 2.460569
 q[13496] 2.460754
 q[13497] 2.460938
 q[13498] 2.461122
 q[13499] 2.461307
 q[13500] 2.461491
 q[13501] 2.461676
 q[13502] 2.461860
 q[13503] 2.462045
 q[13504] 2.462229
 q[13505] 2.462413
 q[13506] 2.462598
 q[13507] 2.462782
 q[13508] 2.462967
 q[13509] 2.463151
 q[13510] 2.463335
 q[13511] 2.463520
 q[13512] 2.463704
 q[13513] 2.463889
 q[13514] 2.464073
 q[13515] 2.464258
 q[13516] 2.464442
 q[13517] 2.464626
 q[13518] 2.464811
 q[13519] 2.464995
 q[13520] 2.465180
 q[13521] 2.465364
 q[13522] 2.465548
 q[13523] 2.465733
 q[13524] 2.465917
 q[13525] 2.466102
 q[13526] 2.466286
 q[13527] 2.466471
 q[13528] 2.466655
 q[13529] 2.466839
 q[13530] 2.467024
 q[13531] 2.467208
 q[13532] 2.467393
 q[13533] 2.467577
 q[13534] 2.467761
 q[13535] 2.467946
 q[13536] 2.468130
 q[13537] 2.468315
 q[13538] 2.468499
 q[13539] 2.468684
 q[13540] 2.468868
 q[13541] 2.469052
 q[13542] 2.469237
 q[13543] 2.469421
 q[13544] 2.469606
 q[13545] 2.469790
 q[13546] 2.469974
 q[13547] 2.470159
 q[13548] 2.470343
 q[13549] 2.470528
 q[13550] 2.470712
 q[13551] 2.470897
 q[13552] 2.471081
 q[13553] 2.471265
 q[13554] 2.471450
 q[13555] 2.471634
 q[13556] 2.471819
 q[13557] 2.472003
 q[13558] 2.472187
 q[13559] 2.472372
 q[13560] 2.472556
 q[13561] 2.472741
 q[13562] 2.472925
 q[13563] 2.473110
 q[13564] 2.473294
 q[13565] 2.473478
 q[13566] 2.473663
 q[13567] 2.473847
 q[13568] 2.474032
 q[13569] 2.474216
 q[13570] 2.474400
 q[13571] 2.474585
 q[13572] 2.474769
 q[13573] 2.474954
 q[13574] 2.475138
 q[13575] 2.475323
 q[13576] 2.475507
 q[13577] 2.475691
 q[13578] 2.475876
 q[13579] 2.476060
 q[13580] 2.476245
 q[13581] 2.476429
 q[13582] 2.476613
 q[13583] 2.476798
 q[13584] 2.476982
 q[13585] 2.477167
 q[13586] 2.477351
 q[13587] 2.477536
 q[13588] 2.477720
 q[13589] 2.477904
 q[13590] 2.478089
 q[13591] 2.478273
 q[13592] 2.478458
 q[13593] 2.478642
 q[13594] 2.478826
 q[13595] 2.479011
 q[13596] 2.479195
 q[13597] 2.479380
 q[13598] 2.479564
 q[13599] 2.479749
 q[13600] 2.479933
 q[13601] 2.480117
 q[13602] 2.480302
 q[13603] 2.480486
 q[13604] 2.480671
 q[13605] 2.480855
 q[13606] 2.481039
 q[13607] 2.481224
 q[13608] 2.481408
 q[13609] 2.481593
 q[13610] 2.481777
 q[13611] 2.481962
 q[13612] 2.482146
 q[13613] 2.482330
 q[13614] 2.482515
 q[13615] 2.482699
 q[13616] 2.482884
 q[13617] 2.483068
 q[13618] 2.483252
 q[13619] 2.483437
 q[13620] 2.483621
 q[13621] 2.483806
 q[13622] 2.483990
 q[13623] 2.484175
 q[13624] 2.484359
 q[13625] 2.484543
 q[13626] 2.484728
 q[13627] 2.484912
 q[13628] 2.485097
 q[13629] 2.485281
 q[13630] 2.485465
 q[13631] 2.485650
 q[13632] 2.485834
 q[13633] 2.486019
 q[13634] 2.486203
 q[13635] 2.486388
 q[13636] 2.486572
 q[13637] 2.486756
 q[13638] 2.486941
 q[13639] 2.487125
 q[13640] 2.487310
 q[13641] 2.487494
 q[13642] 2.487678
 q[13643] 2.487863
 q[13644] 2.488047
 q[13645] 2.488232
 q[13646] 2.488416
 q[13647] 2.488601
 q[13648] 2.488785
 q[13649] 2.488969
 q[13650] 2.489154
 q[13651] 2.489338
 q[13652] 2.489523
 q[13653] 2.489707
 q[13654] 2.489891
 q[13655] 2.490076
 q[13656] 2.490260
 q[13657] 2.490445
 q[13658] 2.490629
 q[13659] 2.490814
 q[13660] 2.490998
 q[13661] 2.491182
 q[13662] 2.491367
 q[13663] 2.491551
 q[13664] 2.491736
 q[13665] 2.491920
 q[13666] 2.492105
 q[13667] 2.492289
 q[13668] 2.492473
 q[13669] 2.492658
 q[13670] 2.492842
 q[13671] 2.493027
 q[13672] 2.493211
 q[13673] 2.493395
 q[13674] 2.493580
 q[13675] 2.493764
 q[13676] 2.493949
 q[13677] 2.494133
 q[13678] 2.494318
 q[13679] 2.494502
 q[13680] 2.494686
 q[13681] 2.494871
 q[13682] 2.495055
 q[13683] 2.495240
 q[13684] 2.495424
 q[13685] 2.495608
 q[13686] 2.495793
 q[13687] 2.495977
 q[13688] 2.496162
 q[13689] 2.496346
 q[13690] 2.496531
 q[13691] 2.496715
 q[13692] 2.496899
 q[13693] 2.497084
 q[13694] 2.497268
 q[13695] 2.497453
 q[13696] 2.497637
 q[13697] 2.497821
 q[13698] 2.498006
 q[13699] 2.498190
 q[13700] 2.498375
 q[13701] 2.498559
 q[13702] 2.498744
 q[13703] 2.498928
 q[13704] 2.499112
 q[13705] 2.499297
 q[13706] 2.499481
 q[13707] 2.499666
 q[13708] 2.499850
 q[13709] 2.500035
 q[13710] 2.500219
 q[13711] 2.500403
 q[13712] 2.500588
 q[13713] 2.500772
 q[13714] 2.500957
 q[13715] 2.501141
 q[13716] 2.501325
 q[13717] 2.501510
 q[13718] 2.501694
 q[13719] 2.501879
 q[13720] 2.502063
 q[13721] 2.502248
 q[13722] 2.502432
 q[13723] 2.502616
 q[13724] 2.502801
 q[13725] 2.502985
 q[13726] 2.503170
 q[13727] 2.503354
 q[13728] 2.503538
 q[13729] 2.503723
 q[13730] 2.503907
 q[13731] 2.504092
 q[13732] 2.504276
 q[13733] 2.504461
 q[13734] 2.504645
 q[13735] 2.504829
 q[13736] 2.505014
 q[13737] 2.505198
 q[13738] 2.505383
 q[13739] 2.505567
 q[13740] 2.505752
 q[13741] 2.505936
 q[13742] 2.506120
 q[13743] 2.506305
 q[13744] 2.506489
 q[13745] 2.506674
 q[13746] 2.506858
 q[13747] 2.507042
 q[13748] 2.507227
 q[13749] 2.507411
 q[13750] 2.507596
 q[13751] 2.507780
 q[13752] 2.507965
 q[13753] 2.508149
 q[13754] 2.508333
 q[13755] 2.508518
 q[13756] 2.508702
 q[13757] 2.508887
 q[13758] 2.509071
 q[13759] 2.509255
 q[13760] 2.509440
 q[13761] 2.509624
 q[13762] 2.509809
 q[13763] 2.509993
 q[13764] 2.510178
 q[13765] 2.510362
 q[13766] 2.510546
 q[13767] 2.510731
 q[13768] 2.510915
 q[13769] 2.511100
 q[13770] 2.511284
 q[13771] 2.511469
 q[13772] 2.511653
 q[13773] 2.511837
 q[13774] 2.512022
 q[13775] 2.512206
 q[13776] 2.512391
 q[13777] 2.512575
 q[13778] 2.512759
 q[13779] 2.512944
 q[13780] 2.513128
 q[13781] 2.513313
 q[13782] 2.513497
 q[13783] 2.513682
 q[13784] 2.513866
 q[13785] 2.514050
 q[13786] 2.514235
 q[13787] 2.514419
 q[13788] 2.514604
 q[13789] 2.514788
 q[13790] 2.514972
 q[13791] 2.515157
 q[13792] 2.515341
 q[13793] 2.515526
 q[13794] 2.515710
 q[13795] 2.515895
 q[13796] 2.516079
 q[13797] 2.516263
 q[13798] 2.516448
 q[13799] 2.516632
 q[13800] 2.516817
 q[13801] 2.517001
 q[13802] 2.517186
 q[13803] 2.517370
 q[13804] 2.517554
 q[13805] 2.517739
 q[13806] 2.517923
 q[13807] 2.518108
 q[13808] 2.518292
 q[13809] 2.518476
 q[13810] 2.518661
 q[13811] 2.518845
 q[13812] 2.519030
 q[13813] 2.519214
 q[13814] 2.519399
 q[13815] 2.519583
 q[13816] 2.519767
 q[13817] 2.519952
 q[13818] 2.520136
 q[13819] 2.520321
 q[13820] 2.520505
 q[13821] 2.520689
 q[13822] 2.520874
 q[13823] 2.521058
 q[13824] 2.521243
 q[13825] 2.521427
 q[13826] 2.521612
 q[13827] 2.521796
 q[13828] 2.521980
 q[13829] 2.522165
 q[13830] 2.522349
 q[13831] 2.522534
 q[13832] 2.522718
 q[13833] 2.522903
 q[13834] 2.523087
 q[13835] 2.523271
 q[13836] 2.523456
 q[13837] 2.523640
 q[13838] 2.523825
 q[13839] 2.524009
 q[13840] 2.524193
 q[13841] 2.524378
 q[13842] 2.524562
 q[13843] 2.524747
 q[13844] 2.524931
 q[13845] 2.525116
 q[13846] 2.525300
 q[13847] 2.525484
 q[13848] 2.525669
 q[13849] 2.525853
 q[13850] 2.526038
 q[13851] 2.526222
 q[13852] 2.526407
 q[13853] 2.526591
 q[13854] 2.526775
 q[13855] 2.526960
 q[13856] 2.527144
 q[13857] 2.527329
 q[13858] 2.527513
 q[13859] 2.527697
 q[13860] 2.527882
 q[13861] 2.528066
 q[13862] 2.528251
 q[13863] 2.528435
 q[13864] 2.528620
 q[13865] 2.528804
 q[13866] 2.528988
 q[13867] 2.529173
 q[13868] 2.529357
 q[13869] 2.529542
 q[13870] 2.529726
 q[13871] 2.529911
 q[13872] 2.530095
 q[13873] 2.530279
 q[13874] 2.530464
 q[13875] 2.530648
 q[13876] 2.530833
 q[13877] 2.531017
 q[13878] 2.531201
 q[13879] 2.531386
 q[13880] 2.531570
 q[13881] 2.531755
 q[13882] 2.531939
 q[13883] 2.532124
 q[13884] 2.532308
 q[13885] 2.532492
 q[13886] 2.532677
 q[13887] 2.532861
 q[13888] 2.533046
 q[13889] 2.533230
 q[13890] 2.533415
 q[13891] 2.533599
 q[13892] 2.533783
 q[13893] 2.533968
 q[13894] 2.534152
 q[13895] 2.534337
 q[13896] 2.534521
 q[13897] 2.534705
 q[13898] 2.534890
 q[13899] 2.535074
 q[13900] 2.535259
 q[13901] 2.535443
 q[13902] 2.535628
 q[13903] 2.535812
 q[13904] 2.535996
 q[13905] 2.536181
 q[13906] 2.536365
 q[13907] 2.536550
 q[13908] 2.536734
 q[13909] 2.536919
 q[13910] 2.537103
 q[13911] 2.537287
 q[13912] 2.537472
 q[13913] 2.537656
 q[13914] 2.537841
 q[13915] 2.538025
 q[13916] 2.538209
 q[13917] 2.538394
 q[13918] 2.538578
 q[13919] 2.538763
 q[13920] 2.538947
 q[13921] 2.539132
 q[13922] 2.539316
 q[13923] 2.539500
 q[13924] 2.539685
 q[13925] 2.539869
 q[13926] 2.540054
 q[13927] 2.540238
 q[13928] 2.540423
 q[13929] 2.540607
 q[13930] 2.540791
 q[13931] 2.540976
 q[13932] 2.541160
 q[13933] 2.541345
 q[13934] 2.541529
 q[13935] 2.541713
 q[13936] 2.541898
 q[13937] 2.542082
 q[13938] 2.542267
 q[13939] 2.542451
 q[13940] 2.542636
 q[13941] 2.542820
 q[13942] 2.543004
 q[13943] 2.543189
 q[13944] 2.543373
 q[13945] 2.543558
 q[13946] 2.543742
 q[13947] 2.543927
 q[13948] 2.544111
 q[13949] 2.544295
 q[13950] 2.544480
 q[13951] 2.544664
 q[13952] 2.544849
 q[13953] 2.545033
 q[13954] 2.545218
 q[13955] 2.545402
 q[13956] 2.545586
 q[13957] 2.545771
 q[13958] 2.545955
 q[13959] 2.546140
 q[13960] 2.546324
 q[13961] 2.546508
 q[13962] 2.546693
 q[13963] 2.546877
 q[13964] 2.547062
 q[13965] 2.547246
 q[13966] 2.547431
 q[13967] 2.547615
 q[13968] 2.547799
 q[13969] 2.547984
 q[13970] 2.548168
 q[13971] 2.548353
 q[13972] 2.548537
 q[13973] 2.548722
 q[13974] 2.548906
 q[13975] 2.549090
 q[13976] 2.549275
 q[13977] 2.549459
 q[13978] 2.549644
 q[13979] 2.549828
 q[13980] 2.550012
 q[13981] 2.550197
 q[13982] 2.550381
 q[13983] 2.550566
 q[13984] 2.550750
 q[13985] 2.550935
 q[13986] 2.551119
 q[13987] 2.551303
 q[13988] 2.551488
 q[13989] 2.551672
 q[13990] 2.551857
 q[13991] 2.552041
 q[13992] 2.552226
 q[13993] 2.552410
 q[13994] 2.552594
 q[13995] 2.552779
 q[13996] 2.552963
 q[13997] 2.553148
 q[13998] 2.553332
 q[13999] 2.553516
 q[14000] 2.553701
 q[14001] 2.553885
 q[14002] 2.554070
 q[14003] 2.554254
 q[14004] 2.554439
 q[14005] 2.554623
 q[14006] 2.554807
 q[14007] 2.554992
 q[14008] 2.555176
 q[14009] 2.555361
 q[14010] 2.555545
 q[14011] 2.555730
 q[14012] 2.555914
 q[14013] 2.556098
 q[14014] 2.556283
 q[14015] 2.556467
 q[14016] 2.556652
 q[14017] 2.556836
 q[14018] 2.557021
 q[14019] 2.557205
 q[14020] 2.557389
 q[14021] 2.557574
 q[14022] 2.557758
 q[14023] 2.557943
 q[14024] 2.558127
 q[14025] 2.558311
 q[14026] 2.558496
 q[14027] 2.558680
 q[14028] 2.558865
 q[14029] 2.559049
 q[14030] 2.559234
 q[14031] 2.559418
 q[14032] 2.559602
 q[14033] 2.559787
 q[14034] 2.559971
 q[14035] 2.560156
 q[14036] 2.560340
 q[14037] 2.560525
 q[14038] 2.560709
 q[14039] 2.560893
 q[14040] 2.561078
 q[14041] 2.561262
 q[14042] 2.561447
 q[14043] 2.561631
 q[14044] 2.561816
 q[14045] 2.562000
 q[14046] 2.562184
 q[14047] 2.562369
 q[14048] 2.562553
 q[14049] 2.562738
 q[14050] 2.562922
 q[14051] 2.563106
 q[14052] 2.563291
 q[14053] 2.563475
 q[14054] 2.563660
 q[14055] 2.563844
 q[14056] 2.564029
 q[14057] 2.564213
 q[14058] 2.564397
 q[14059] 2.564582
 q[14060] 2.564766
 q[14061] 2.564951
 q[14062] 2.565135
 q[14063] 2.565320
 q[14064] 2.565504
 q[14065] 2.565688
 q[14066] 2.565873
 q[14067] 2.566057
 q[14068] 2.566242
 q[14069] 2.566426
 q[14070] 2.566611
 q[14071] 2.566795
 q[14072] 2.566979
 q[14073] 2.567164
 q[14074] 2.567348
 q[14075] 2.567533
 q[14076] 2.567717
 q[14077] 2.567901
 q[14078] 2.568086
 q[14079] 2.568270
 q[14080] 2.568455
 q[14081] 2.568639
 q[14082] 2.568824
 q[14083] 2.569008
 q[14084] 2.569192
 q[14085] 2.569377
 q[14086] 2.569561
 q[14087] 2.569746
 q[14088] 2.569930
 q[14089] 2.570115
 q[14090] 2.570299
 q[14091] 2.570483
 q[14092] 2.570668
 q[14093] 2.570852
 q[14094] 2.571037
 q[14095] 2.571221
 q[14096] 2.571406
 q[14097] 2.571590
 q[14098] 2.571774
 q[14099] 2.571959
 q[14100] 2.572143
 q[14101] 2.572328
 q[14102] 2.572512
 q[14103] 2.572696
 q[14104] 2.572881
 q[14105] 2.573065
 q[14106] 2.573250
 q[14107] 2.573434
 q[14108] 2.573619
 q[14109] 2.573803
 q[14110] 2.573987
 q[14111] 2.574172
 q[14112] 2.574356
 q[14113] 2.574541
 q[14114] 2.574725
 q[14115] 2.574910
 q[14116] 2.575094
 q[14117] 2.575278
 q[14118] 2.575463
 q[14119] 2.575647
 q[14120] 2.575832
 q[14121] 2.576016
 q[14122] 2.576201
 q[14123] 2.576385
 q[14124] 2.576569
 q[14125] 2.576754
 q[14126] 2.576938
 q[14127] 2.577123
 q[14128] 2.577307
 q[14129] 2.577492
 q[14130] 2.577676
 q[14131] 2.577860
 q[14132] 2.578045
 q[14133] 2.578229
 q[14134] 2.578414
 q[14135] 2.578598
 q[14136] 2.578782
 q[14137] 2.578967
 q[14138] 2.579151
 q[14139] 2.579336
 q[14140] 2.579520
 q[14141] 2.579705
 q[14142] 2.579889
 q[14143] 2.580073
 q[14144] 2.580258
 q[14145] 2.580442
 q[14146] 2.580627
 q[14147] 2.580811
 q[14148] 2.580996
 q[14149] 2.581180
 q[14150] 2.581364
 q[14151] 2.581549
 q[14152] 2.581733
 q[14153] 2.581918
 q[14154] 2.582102
 q[14155] 2.582287
 q[14156] 2.582471
 q[14157] 2.582655
 q[14158] 2.582840
 q[14159] 2.583024
 q[14160] 2.583209
 q[14161] 2.583393
 q[14162] 2.583578
 q[14163] 2.583762
 q[14164] 2.583946
 q[14165] 2.584131
 q[14166] 2.584315
 q[14167] 2.584500
 q[14168] 2.584684
 q[14169] 2.584868
 q[14170] 2.585053
 q[14171] 2.585237
 q[14172] 2.585422
 q[14173] 2.585606
 q[14174] 2.585791
 q[14175] 2.585975
 q[14176] 2.586159
 q[14177] 2.586344
 q[14178] 2.586528
 q[14179] 2.586713
 q[14180] 2.586897
 q[14181] 2.587082
 q[14182] 2.587266
 q[14183] 2.587450
 q[14184] 2.587635
 q[14185] 2.587819
 q[14186] 2.588004
 q[14187] 2.588188
 q[14188] 2.588373
 q[14189] 2.588557
 q[14190] 2.588741
 q[14191] 2.588926
 q[14192] 2.589110
 q[14193] 2.589295
 q[14194] 2.589479
 q[14195] 2.589664
 q[14196] 2.589848
 q[14197] 2.590032
 q[14198] 2.590217
 q[14199] 2.590401
 q[14200] 2.590586
 q[14201] 2.590770
 q[14202] 2.590955
 q[14203] 2.591139
 q[14204] 2.591323
 q[14205] 2.591508
 q[14206] 2.591692
 q[14207] 2.591877
 q[14208] 2.592061
 q[14209] 2.592245
 q[14210] 2.592430
 q[14211] 2.592614
 q[14212] 2.592799
 q[14213] 2.592983
 q[14214] 2.593168
 q[14215] 2.593352
 q[14216] 2.593536
 q[14217] 2.593721
 q[14218] 2.593905
 q[14219] 2.594090
 q[14220] 2.594274
 q[14221] 2.594459
 q[14222] 2.594643
 q[14223] 2.594827
 q[14224] 2.595012
 q[14225] 2.595196
 q[14226] 2.595381
 q[14227] 2.595565
 q[14228] 2.595750
 q[14229] 2.595934
 q[14230] 2.596118
 q[14231] 2.596303
 q[14232] 2.596487
 q[14233] 2.596672
 q[14234] 2.596856
 q[14235] 2.597041
 q[14236] 2.597225
 q[14237] 2.597409
 q[14238] 2.597594
 q[14239] 2.597778
 q[14240] 2.597963
 q[14241] 2.598147
 q[14242] 2.598332
 q[14243] 2.598516
 q[14244] 2.598700
 q[14245] 2.598885
 q[14246] 2.599069
 q[14247] 2.599254
 q[14248] 2.599438
 q[14249] 2.599622
 q[14250] 2.599807
 q[14251] 2.599991
 q[14252] 2.600176
 q[14253] 2.600360
 q[14254] 2.600545
 q[14255] 2.600729
 q[14256] 2.600913
 q[14257] 2.601098
 q[14258] 2.601282
 q[14259] 2.601467
 q[14260] 2.601651
 q[14261] 2.601836
 q[14262] 2.602020
 q[14263] 2.602204
 q[14264] 2.602389
 q[14265] 2.602573
 q[14266] 2.602758
 q[14267] 2.602942
 q[14268] 2.603127
 q[14269] 2.603311
 q[14270] 2.603495
 q[14271] 2.603680
 q[14272] 2.603864
 q[14273] 2.604049
 q[14274] 2.604233
 q[14275] 2.604418
 q[14276] 2.604602
 q[14277] 2.604786
 q[14278] 2.604971
 q[14279] 2.605155
 q[14280] 2.605340
 q[14281] 2.605524
 q[14282] 2.605709
 q[14283] 2.605893
 q[14284] 2.606077
 q[14285] 2.606262
 q[14286] 2.606446
 q[14287] 2.606631
 q[14288] 2.606815
 q[14289] 2.607000
 q[14290] 2.607184
 q[14291] 2.607368
 q[14292] 2.607553
 q[14293] 2.607737
 q[14294] 2.607922
 q[14295] 2.608106
 q[14296] 2.608290
 q[14297] 2.608475
 q[14298] 2.608659
 q[14299] 2.608844
 q[14300] 2.609028
 q[14301] 2.609213
 q[14302] 2.609397
 q[14303] 2.609581
 q[14304] 2.609766
 q[14305] 2.609950
 q[14306] 2.610135
 q[14307] 2.610319
 q[14308] 2.610504
 q[14309] 2.610688
 q[14310] 2.610872
 q[14311] 2.611057
 q[14312] 2.611241
 q[14313] 2.611426
 q[14314] 2.611610
 q[14315] 2.611795
 q[14316] 2.611979
 q[14317] 2.612163
 q[14318] 2.612348
 q[14319] 2.612532
 q[14320] 2.612717
 q[14321] 2.612901
 q[14322] 2.613086
 q[14323] 2.613270
 q[14324] 2.613454
 q[14325] 2.613639
 q[14326] 2.613823
 q[14327] 2.614008
 q[14328] 2.614192
 q[14329] 2.614377
 q[14330] 2.614561
 q[14331] 2.614745
 q[14332] 2.614930
 q[14333] 2.615114
 q[14334] 2.615299
 q[14335] 2.615483
 q[14336] 2.615668
 q[14337] 2.615852
 q[14338] 2.616036
 q[14339] 2.616221
 q[14340] 2.616405
 q[14341] 2.616590
 q[14342] 2.616774
 q[14343] 2.616959
 q[14344] 2.617143
 q[14345] 2.617327
 q[14346] 2.617512
 q[14347] 2.617696
 q[14348] 2.617881
 q[14349] 2.618065
 q[14350] 2.618250
 q[14351] 2.618434
 q[14352] 2.618618
 q[14353] 2.618803
 q[14354] 2.618987
 q[14355] 2.619172
 q[14356] 2.619356
 q[14357] 2.619541
 q[14358] 2.619725
 q[14359] 2.619909
 q[14360] 2.620094
 q[14361] 2.620278
 q[14362] 2.620463
 q[14363] 2.620647
 q[14364] 2.620831
 q[14365] 2.621016
 q[14366] 2.621200
 q[14367] 2.621385
 q[14368] 2.621569
 q[14369] 2.621754
 q[14370] 2.621938
 q[14371] 2.622122
 q[14372] 2.622307
 q[14373] 2.622491
 q[14374] 2.622676
 q[14375] 2.622860
 q[14376] 2.623045
 q[14377] 2.623229
 q[14378] 2.623413
 q[14379] 2.623598
 q[14380] 2.623782
 q[14381] 2.623967
 q[14382] 2.624151
 q[14383] 2.624336
 q[14384] 2.624520
 q[14385] 2.624704
 q[14386] 2.624889
 q[14387] 2.625073
 q[14388] 2.625258
 q[14389] 2.625442
 q[14390] 2.625627
 q[14391] 2.625811
 q[14392] 2.625995
 q[14393] 2.626180
 q[14394] 2.626364
 q[14395] 2.626549
 q[14396] 2.626733
 q[14397] 2.626918
 q[14398] 2.627102
 q[14399] 2.627286
 q[14400] 2.627471
 q[14401] 2.627655
 q[14402] 2.627840
 q[14403] 2.628024
 q[14404] 2.628209
 q[14405] 2.628393
 q[14406] 2.628577
 q[14407] 2.628762
 q[14408] 2.628946
 q[14409] 2.629131
 q[14410] 2.629315
 q[14411] 2.629500
 q[14412] 2.629684
 q[14413] 2.629868
 q[14414] 2.630053
 q[14415] 2.630237
 q[14416] 2.630422
 q[14417] 2.630606
 q[14418] 2.630791
 q[14419] 2.630975
 q[14420] 2.631159
 q[14421] 2.631344
 q[14422] 2.631528
 q[14423] 2.631713
 q[14424] 2.631897
 q[14425] 2.632082
 q[14426] 2.632266
 q[14427] 2.632450
 q[14428] 2.632635
 q[14429] 2.632819
 q[14430] 2.633004
 q[14431] 2.633188
 q[14432] 2.633373
 q[14433] 2.633557
 q[14434] 2.633741
 q[14435] 2.633926
 q[14436] 2.634110
 q[14437] 2.634295
 q[14438] 2.634479
 q[14439] 2.634664
 q[14440] 2.634848
 q[14441] 2.635032
 q[14442] 2.635217
 q[14443] 2.635401
 q[14444] 2.635586
 q[14445] 2.635770
 q[14446] 2.635955
 q[14447] 2.636139
 q[14448] 2.636323
 q[14449] 2.636508
 q[14450] 2.636692
 q[14451] 2.636877
 q[14452] 2.637061
 q[14453] 2.637246
 q[14454] 2.637430
 q[14455] 2.637614
 q[14456] 2.637799
 q[14457] 2.637983
 q[14458] 2.638168
 q[14459] 2.638352
 q[14460] 2.638537
 q[14461] 2.638721
 q[14462] 2.638905
 q[14463] 2.639090
 q[14464] 2.639274
